sku,brand,caption,unit,badge,link,image_url,price,per_unit,regular_price,promo_price,availability
183735,PURINA ONE,karma pełnoporcjowa sucha dla dorosłych kotów z kurczakiem i pełnymi ziarnami,800 g,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Purina-One-Coat-Hairball-karma-pelnoporcjowa-sucha-dla-doroslych-kotow-z-kurczakiem-i-pelnymi-ziar,183735,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/183735_360_350_1747641510.webp,"16,99 zł","100 g = 2,12 zł",24.99,16.99,Niedostępny online; Sprawdź dostępność w drogerii
117609,PURINA ONE,"karma pełnoporcjowa sucha dla kotów przebywająych w domu, z indykiem i pełnym ziarnem",800 g,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Purina-One-Indoor-Formula-karma-pelnoporcjowa-sucha-dla-kotow-przebywajaych-w-domu-z-indykiem-i-pel,117609,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/117609_360_350_1748506060.webp,"16,99 zł","100 g = 2,12 zł",24.99,16.99,Niedostępny online; Sprawdź dostępność w drogerii
137675,PURINA ONE,karma pełnoporcjowa sucha dla kociąt z kurczakiem,800 g,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Purina-One-Junior-1-12-karma-pelnoporcjowa-sucha-dla-kociat-z-kurczakiem-800-g,137675,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/137675_360_350_1727311807.webp,"16,99 zł","100 g = 2,12 zł",24.99,16.99,Niedostępny online; Sprawdź dostępność w drogerii
117608,PURINA ONE,"karma pełnoporcjowa sucha dla kotów sterylizowanych i kastrowanych, z wołowiną i pszenicą",800 g,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Purina-One-Sterilcat-karma-pelnoporcjowa-sucha-dla-kotow-sterylizowanych-i-kastrowanych-z-wolowina-,117608,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/117608_360_350_1727323244.webp,"16,99 zł","100 g = 2,12 zł",24.99,16.99,Niedostępny online; Sprawdź dostępność w drogerii
2096993,PURINA ONE,"karma pełnoporcjowa sucha dla kotów sterylizowanych i kastrowanych, z łososiem i pszenicą",800 g,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Purina-One-Sterilcat-karma-pelnoporcjowa-sucha-dla-kotow-sterylizowanych-i-kastrowanych-z-lososiem-,2096993,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2096993_360_350_1730710989.webp,"16,99 zł","100 g = 2,12 zł",24.99,16.99,Niedostępny online; Sprawdź dostępność w drogerii
357014,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, Koktajl drobiowy",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Classics-in-Pastete-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-Koktajl-drobiowy-85-g,357014,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/357014_360_350_1727388618.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
357017,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z wołowiną",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Classics-in-Pastete-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-wolowina-85-g,357017,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/357017_360_350_1727432203.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
357015,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z łososiem",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Classics-in-Pastete-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-lososiem-85-g,357015,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/357015_360_350_1727432181.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
202201,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z kurczakiem, z drobiem, z indykiem",6 x 50g,,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Fresh-Fine-in-Sauce-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-kurczakiem-z-drobiem-,202201,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/202201_360_350_1727340049.webp,"10,99 zł","100 g = 3,66 zł",13.49,10.99,Niedostępny online; Sprawdź dostępność w drogerii
2106345,SHEBA,"mokra karma dla kota, w saszetkach, 3 smaki: z wołowiną, z kurczakiem, z jagnięciną, w sosie",300 g,,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Fresh-Fine-mokra-karma-dla-kota-w-saszetkach-3-smaki-z-wolowina-z-kurczakiem-z-jagnieci,2106345,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2106345_360_350_1743766105.webp,"10,99 zł","100 g = 3,66 zł",13.49,10.99,Niedostępny online; Sprawdź dostępność w drogerii
394963,SHEBA,karma pełnoporcjowa mokra dla dorosłych kotów,300 g,,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Fresh-Cuisine-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-300-g,394963,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/394963_360_350_1727473175.webp,"10,99 zł","100 g = 3,66 zł",13.49,10.99,Niedostępny online; Sprawdź dostępność w drogerii
2071930,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, pasztet z dziczyzny",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-pasztet-z-dziczyzny-85-g,2071930,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2071930_360_350_1727454498.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
2071932,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, pasztet z kaczki i kurczaka",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-pasztet-z-kaczki-i-kurczaka-85-g,2071932,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2071932_360_350_1743760204.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
2071931,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z cielęciną",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-cielecina-85-g,2071931,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2071931_360_350_1727473172.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
357023,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z królikiem i warzywami",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-krolikiem-i-warzywami-85-g,357023,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/357023_360_350_1743766128.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
2097076,SHEBA,"mokra karma pełnoporcjowa dla dorosłych kotów, z tuńczykiem",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Sauce-Collection-mokra-karma-pelnoporcjowa-dla-doroslych-kotow-z-tunczykiem-85-g,2097076,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2097076_360_350_1732270537.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
357022,SHEBA,"karma pełnoporcjowa mokra dla dorosłych kotów, z indykiem i warzywami",85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Sheba-Sauce-Speciale-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-indykiem-i-warzywami-85-g,357022,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/357022_360_350_1727432249.webp,"1,99 zł","100 g = 2,34 zł",3.49,1.99,Niedostępny online; Sprawdź dostępność w drogerii
2080575,SHELMA,"uzupełniająca karma dla kotów, bezzbożowe poduszeczki z kurczakiem i jagodami",60 g,,"https://www.rossmann.pl/Produkt/Przysmaki/Shelma-Plus-Anti-Hairball-uzupelniajaca-karma-dla-kotow-bezzbozowe-poduszeczki-z-kurczakiem-i-jagod,2080575,19122",https://pro-fra-s3-productsassets.rossmann.pl/product_7_medium/2080575_360_350_1727473744.webp,"4,19 zł","100 g = 6,98 zł",5.29,4.19,Niedostępny online; Sprawdź dostępność w drogerii
401061,SUPER BENEK,żwirek zbrylający dla kotów,5 l,,"https://www.rossmann.pl/Produkt/Akcesoria/Super-Benek-Optimum-Line-zwirek-zbrylajacy-dla-kotow-5-l,401061,19125",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/401061_360_350_1743760786.webp,"14,79 zł","1 l = 2,96 zł",18.99,14.79,Niedostępny online; Sprawdź dostępność w drogerii
421014,WHISKAS,"mokra karma pełnoporcjowa dla starszych kotów, z kurczakiem, z indykiem",340 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Whiskas-7-lat-mokra-karma-pelnoporcjowa-dla-starszych-kotow-z-kurczakiem-z-indykiem-340-g,421014,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/421014_360_350_1727383229.webp,"5,99 zł","100 g = 1,76 zł",8.99,5.99,Niedostępny online; Sprawdź dostępność w drogerii
421013,WHISKAS,"mokra karma dla kociąt, wołowina, kurczak",340 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Whiskas-Junior-mokra-karma-dla-kociat-wolowina-kurczak-340-g,421013,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/421013_360_350_1727383222.webp,"5,99 zł","100 g = 1,76 zł",8.99,5.99,Niedostępny online; Sprawdź dostępność w drogerii
2071911,WHISKAS,"puszka kurczak w galarecie, kaczka",1 600 g,,"https://www.rossmann.pl/Produkt/Mokre/Whiskas-puszka-kurczak-w-galarecie-kaczka-1 600-g,2071911,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2071911_360_350_1727473178.webp,"19,99 zł","100 g = 1,25 zł",24.99,19.99,Niedostępny online; Sprawdź dostępność w drogerii
421011,WHISKAS,"mokra karma dla dorosłych kotów, jagnięcina, kurczak, marchewka, wołowina, drób",4x85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Whiskas-Tasty-Mix-mokra-karma-dla-doroslych-kotow-jagniecina-kurczak-marchewka-wolowina-drob-4x,421011,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/421011_360_350_1727383028.webp,"5,99 zł","100 g = 1,76 zł",8.99,5.99,Niedostępny online; Sprawdź dostępność w drogerii
421010,WHISKAS,"mokra karma pełnoporcjowa dla dorosłych kotów, kurczak i warzywa, jagnięcina i indyk",4x85 g,MEGA!,"https://www.rossmann.pl/Produkt/Mokre/Whiskas-Tasty-Mix-mokra-karma-pelnoporcjowa-dla-doroslych-kotow-kurczak-i-warzywa-jagniecina-i-ind,421010,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/421010_360_350_1727382010.webp,"5,99 zł","100 g = 1,76 zł",8.99,5.99,Niedostępny online; Sprawdź dostępność w drogerii
2103182,WINSTON,karma pełnoporcjowa dla psów dorosłych z jagnięciną i kurczakiem oraz marchewką i makaronem,400 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Gourmet-Food-karma-pelnoporcjowa-dla-psow-doroslych-z-jagniecina-i-kurczakiem-oraz-marchewka,2103182,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2103182_360_350_1734430930.webp,"3,39 zł","100 g = 0,85 zł",3.69,3.39,Niedostępny online; Sprawdź dostępność w drogerii
156640,WINSTON,"karma pełnoporcjowa mokra dla szczeniąt, z drobiem i ryżem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Junior-karma-pelnoporcjowa-mokra-dla-szczeniat-z-drobiem-i-ryzem-150-g,156640,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156640_360_350_1733495855.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156676,WINSTON,"karma pełnoporcjowa mokra dla szczeniąt, z drobiem",400 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Junior-karma-pelnoporcjowa-mokra-dla-szczeniat-z-drobiem-400-g,156676,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156676_360_350_1727479425.webp,"3,39 zł","100 g = 0,85 zł",3.69,3.39,Niedostępny online; Sprawdź dostępność w drogerii
164073,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, psów z drobiem i makaronem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-psow-z-drobiem-i-makaronem-150-g,164073,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/164073_360_350_1733495200.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156705,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z cielęciną i drobiem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-cielecina-i-drobiem-150-g,156705,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156705_360_350_1742291582.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
297084,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z dziczyzną i sercami",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-dziczyzna-i-sercami-150-g,297084,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/297084_360_350_1733494811.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156712,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z dziczyzną",400 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-dziczyzna-400-g,156712,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156712_360_350_1743585949.webp,"3,39 zł","100 g = 0,85 zł",3.69,3.39,Niedostępny online; Sprawdź dostępność w drogerii
156706,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z indykiem i ryżem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-indykiem-i-ryzem-150-g,156706,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156706_360_350_1742291982.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156001,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z jagnięciną i indykiem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-jagniecina-i-indykiem-150-g,156001,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156001_360_350_1733495330.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156686,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z kurczakiem i indykiem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-kurczakiem-i-indykiem-150-g,156686,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156686_360_350_1742291890.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
156000,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z wołowiną i wątróbką",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-wolowina-i-watrobka-150-g,156000,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/156000_360_350_1733495439.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
155995,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z Wołowiną, Kurczakiem, Indykiem i Wieprzowiną",400 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-Wolowina-Kurczakiem-Indykiem-i-Wieprzowina,155995,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/155995_360_350_1743586316.webp,"3,39 zł","100 g = 0,85 zł",3.69,3.39,Niedostępny online; Sprawdź dostępność w drogerii
2083811,WINSTON,"karma pełnoporcjowa sucha dla dorosłych kotów z drobiem, wołowiną i juką",1 kg,MEGA!,"https://www.rossmann.pl/Produkt/Suche/Winston-karma-pelnoporcjowa-sucha-dla-doroslych-kotow-z-drobiem-wolowina-i-juka-1-kg,2083811,19123",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2083811_360_350_1744280891.webp,"6,19 zł","1 kg = 6,19 zł",9.49,6.19,Niedostępny online; Sprawdź dostępność w drogerii
230411,WINSTON,"karma pełnoporcjowa sucha dla dorosłych psów, kąski z wołowiną i marchewką","1,5 kg",,"https://www.rossmann.pl/Produkt/Suche/Winston-karma-pelnoporcjowa-sucha-dla-doroslych-psow-kaski-z-wolowina-i-marchewka-1-5-kg,230411,19129",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/230411_360_350_1727392663.webp,"12,99 zł","1 kg = 8,66 zł",16.99,12.99,Niedostępny online; Sprawdź dostępność w drogerii
2080039,WINSTON,"karma uzupełniająca dla dorosłych kotów, chrupiące poduszeczki nadziewane kocią trawą i kocimiętką",50 g,MEGA!,"https://www.rossmann.pl/Produkt/Przysmaki/Winston-karma-uzupelniajaca-dla-doroslych-kotow-chrupiace-poduszeczki-nadziewane-kocia-trawa-i-koci,2080039,19122",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/2080039_360_350_1744886909.webp,"1,99 zł","100 g = 3,98 zł",3.29,1.99,Niedostępny online; Sprawdź dostępność w drogerii
158116,WINSTON,"karma uzupełniająca dla dorosłych psów, przekąski dentystyczne",203 g,MEGA!,"https://www.rossmann.pl/Produkt/Przysmaki/Winston-karma-uzupelniajaca-dla-doroslych-psow-przekaski-dentystyczne-203-g,158116,19130",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/158116_360_350_1729261740.webp,"4,19 zł","100 g = 2,06 zł",6.49,4.19,Niedostępny online; Sprawdź dostępność w drogerii
411880,WINSTON,"karma pełnoporcjowa mokra dla dorosłych kotów, z cielęciną i indykiem",85 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Nature-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-cielecina-i-indykiem-85-g,411880,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/411880_360_350_1727377277.webp,"2,19 zł","100 g = 2,58 zł",2.69,2.19,Niedostępny online; Sprawdź dostępność w drogerii
411882,WINSTON,"karma pełnoporcjowa mokra dla dorosłych kotów, z kaczką i kurczakiem",85 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Nature-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-kaczka-i-kurczakiem-85-g,411882,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/411882_360_350_1727440288.webp,"2,19 zł","100 g = 2,58 zł",2.69,2.19,Niedostępny online; Sprawdź dostępność w drogerii
411881,WINSTON,"karma pełnoporcjowa mokra dla dorosłych kotów, z wołowiną i drobiem",85 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Nature-karma-pelnoporcjowa-mokra-dla-doroslych-kotow-z-wolowina-i-drobiem-85-g,411881,19121",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/411881_360_350_1727440283.webp,"2,19 zł","100 g = 2,58 zł",2.69,2.19,Niedostępny online; Sprawdź dostępność w drogerii
339874,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, z indykiem i pasternakiem",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Nature-karma-pelnoporcjowa-mokra-dla-doroslych-psow-z-indykiem-i-pasternakiem-150-g,339874,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/339874_360_350_1742291965.webp,"2,39 zł","100 g = 1,59 zł",2.99,2.39,Niedostępny online; Sprawdź dostępność w drogerii
220842,WINSTON,"pasta słodowa dla kotów, odkłaczająca, z łuskami babki płesznik",100 g,MEGA!,"https://www.rossmann.pl/Produkt/Przysmaki/Winston-pasta-slodowa-dla-kotow-odklaczajaca-z-luskami-babki-plesznik-100-g,220842,19122",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/220842_360_350_1746017740.webp,"6,19 zł","100 g = 6,19 zł",9.49,6.19,Niedostępny online; Sprawdź dostępność w drogerii
164066,WINSTON,"karma pełnoporcjowa mokra dla dorosłych psów, powyżej 7 roku życia, z drobiem i warzywami",150 g,,"https://www.rossmann.pl/Produkt/Mokre/Winston-Senior-karma-pelnoporcjowa-mokra-dla-doroslych-psow-powyzej-7-roku-zycia-z-drobiem-i-warzy,164066,19128",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/164066_360_350_1742291945.webp,"1,99 zł","100 g = 1,33 zł",2.59,1.99,Niedostępny online; Sprawdź dostępność w drogerii
192806,WINSTON,"karma uzupełniająca dla dorosłych kotów, z łososiem i kurczakiem",120 g,,"https://www.rossmann.pl/Produkt/Przysmaki/Winston-Snack-karma-uzupelniajaca-dla-doroslych-kotow-z-lososiem-i-kurczakiem-120-g,192806,19122",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/192806_360_350_1727333457.webp,"6,39 zł","100 g = 5,33 zł",7.99,6.39,Niedostępny online; Sprawdź dostępność w drogerii
317925,WINSTON,żwirek zbrylający dla kotów,6 l,,"https://www.rossmann.pl/Produkt/Akcesoria/Winston-zwirek-zbrylajacy-dla-kotow-6-l,317925,19125",https://pro-fra-s3-productsassets.rossmann.pl/product_1_medium/317925_360_350_1727451722.webp,"9,49 zł","1 l = 1,58 zł",12.49,9.49,Niedostępny online; Sprawdź dostępność w drogerii
